 * Tip: There are .env files present. Install python-dotenv to use them.
🚀 Starting Original Dashboard on port 5007...
127.0.0.1 - - [02/Apr/2026 01:48:24] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 01:48:24] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 01:49:24] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 01:49:24] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 01:50:25] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 01:50:26] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 01:51:26] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 01:51:26] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 01:52:27] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 01:52:27] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 01:53:28] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 01:53:28] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 01:54:29] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 01:54:30] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 01:55:30] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 01:55:31] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 01:56:31] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 01:56:31] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 01:57:33] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 01:57:33] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 01:58:34] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 01:58:35] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 01:59:35] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 01:59:35] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 01:59:46] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 02:00:36] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 02:00:36] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 02:01:37] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 02:01:37] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 02:02:38] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 02:02:38] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 02:03:39] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 02:03:39] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 02:04:40] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 02:04:40] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 02:04:58] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 02:05:04] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 02:05:41] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 02:05:41] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 02:06:31] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 02:06:42] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 02:06:42] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 02:07:43] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 02:07:43] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 02:08:43] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 02:08:43] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 02:09:43] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 02:09:43] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 02:10:44] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 02:10:44] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 02:11:44] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 02:11:45] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 02:12:45] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 02:12:45] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 02:13:46] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 02:13:46] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 02:14:47] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 02:14:47] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 02:15:48] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 02:15:48] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 02:16:49] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 02:16:49] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 02:17:50] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 02:17:50] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 02:18:52] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 02:18:52] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 02:19:52] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 02:19:52] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 02:20:53] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 02:20:53] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 02:21:54] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 02:21:55] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 02:22:55] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 02:22:55] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 02:23:56] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 02:23:56] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 02:24:57] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 02:24:57] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 02:25:58] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 02:25:59] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 02:26:59] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 02:26:59] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 02:28:00] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 02:28:00] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 02:29:01] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 02:29:01] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 02:30:02] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 02:30:02] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 02:31:04] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 02:31:04] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 02:32:04] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 02:32:04] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 02:33:05] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 02:33:05] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 02:34:06] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 02:34:06] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 02:34:18] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 02:35:07] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 02:35:08] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 02:35:48] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 02:36:08] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 02:36:09] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 02:37:09] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 02:37:09] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 02:37:43] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 02:38:10] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 02:38:11] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 02:39:11] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 02:39:11] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 02:40:12] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 02:40:12] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 02:41:13] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 02:41:13] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 02:42:14] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 02:42:14] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 02:43:15] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 02:43:15] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 02:44:16] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 02:44:16] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 02:45:17] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 02:45:17] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 02:46:18] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 02:46:18] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 02:47:19] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 02:47:19] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 02:48:20] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 02:48:20] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 02:49:21] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 02:49:21] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 02:50:22] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 02:50:22] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 02:51:23] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 02:51:23] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 02:52:24] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 02:52:24] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 02:53:25] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 02:53:25] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 02:54:26] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 02:54:26] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 02:55:27] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 02:55:27] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 02:56:29] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 02:56:29] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 02:57:29] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 02:57:29] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 02:58:30] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 02:58:30] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 02:59:31] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 02:59:32] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 03:00:32] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 03:00:32] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 03:01:35] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 03:01:35] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 03:02:36] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 03:02:36] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 03:03:37] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 03:03:37] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 03:04:38] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 03:04:38] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 03:05:28] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 03:05:39] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 03:05:39] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 03:06:40] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 03:06:40] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 03:07:41] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 03:07:41] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 03:08:42] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 03:08:42] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 03:09:43] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 03:09:43] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 03:10:44] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 03:10:44] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 03:11:45] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 03:11:45] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 03:12:46] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 03:12:46] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 03:13:47] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 03:13:47] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 03:14:49] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 03:14:49] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 03:15:51] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 03:15:51] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 03:16:51] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 03:16:52] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 03:17:53] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 03:17:53] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 03:18:54] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 03:18:54] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 03:19:54] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 03:19:54] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 03:20:56] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 03:20:56] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 03:21:56] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 03:21:56] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 03:22:59] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 03:23:00] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 03:24:00] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 03:24:00] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 03:25:01] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 03:25:01] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 03:26:02] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 03:26:03] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 03:27:03] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 03:27:03] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 03:28:04] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 03:28:04] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 03:29:05] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 03:29:05] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 03:30:06] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 03:30:06] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 03:31:07] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 03:31:07] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 03:32:08] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 03:32:08] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 03:33:09] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 03:33:09] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 03:34:10] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 03:34:10] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 03:35:11] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 03:35:11] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 03:35:24] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 03:35:56] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 03:36:12] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 03:36:12] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 03:37:13] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 03:37:13] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 03:38:14] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 03:38:14] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 03:39:15] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 03:39:15] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 03:40:16] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 03:40:17] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 03:41:17] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 03:41:17] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 03:42:18] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 03:42:18] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 03:43:19] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 03:43:19] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 03:44:20] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 03:44:20] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 03:45:21] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 03:45:21] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 03:46:22] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 03:46:22] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 03:47:24] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 03:47:24] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 03:48:24] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 03:48:24] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 03:49:25] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 03:49:25] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 03:50:26] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 03:50:27] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 03:51:28] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 03:51:28] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 03:52:28] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 03:52:28] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 03:53:29] "GET / HTTP/1.1" 200 -
